<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 衣 5 | 举 6 | 昌 7 | 房 8 | 患 9 | 癌 10 | 症 11 | 瓜 12 | 伤 13 | 净 14 | 
<unk>2,688 : 沛 0 | 崖 1 | 焰 2 | 渣 3 | 潭 4 | 裹 5 | 穴 6 | 冕 7 | 衫 8 | 秆 9 | 啸 10 | 荫 11 | 楠 12 | 纂 13 | 苑 14 | 

<unk>2,685 : 娅 0 | 擂 1 | 甬 2 | 侮 3 | 墅 4 | 榻 5 | 刁 6 | 涅 7 | 诠 8 | 湃 9 | 潢 10 | 帧 11 | 栩 12 | 侗 13 | 璐 14 | 

<unk>2,139 : 幢 0 | 酚 1 | 圄 2 | 唆 3 | 鲈 4 | 銮 5 | 诽 6 | 嗔 7 | 啾 8 | 骁 9 | 勰 10 | 芊 11 | 娲 12 | 橇 13 | 孑 14 | 

<unk>2,682 : 酚 0 | 圄 1 | 鲈 2 | 唆 3 | 诽 4 | 幢 5 | 啾 6 | 骁 7 | 嗔 8 | 銮 9 | 芊 10 | 勰 11 | 娲 12 | 橇 13 | 孑 14 | 

<unk>3,348 : 酚 0 | 唆 1 | 鲈 2 | 圄 3 | 骁 4 | 橇 5 | 銮 6 | 娲 7 | 勰 8 | 啾 9 | 焖 10 | 恿 11 | 芊 12 | 诽 13 | 孑 14 | 

<unk>3,345 : 榕 0 | 搂 1 | 姬 2 | 殃 3 | 抠 4 | 岌 5 | 粽 6 | 瀛 7 | 喃 8 | 趴 9 | 蝗 10 | 炫 11 | 雌 12 | 檀 13 | 泾 14 | 

<unk>3,342 : 姬 0 | 雌 1 | 祠 2 | 炫 3 | 挟 4 | 仕 5 | 瀛 6 | 萋 7 | 诙 8 | 汩 9 | 琉 10 | 珀 11 | 侗 12 | 虔 13 | 酥 14 | 

<unk>717 : 树 0 | 叫 1 | 故 2 | 奇 3 | 俱 4 | 瓦 5 | 晴 6 | 贝 7 | 贵 8 | 黑 9 | 亚 10 | 寨 11 | 挑 12 | 汽 13 | 西 14 | 

<unk>714 : 末 0 | 贵 1 | 寨 2 | 幕 3 | 树 4 | 瑞 5 | 钦 6 | 请 7 | 故 8 | 奇 9 | 叫 10 | 瓦 11 | 凌 12 | 析 13 | 核 14 | 

<unk>2,355 : 酚 0 | 鲈 1 | 诽 2 | 骁 3 | 啾 4 | 嗔 5 | 橇 6 | 芊 7 | 勰 8 | 孑 9 | 朊 10 | 焖 11 | 幛 12 | 苕 13 | 悌 14 | 

<unk>2,352 : 酚 0 | 鲈 1 | 橇 2 | 骁 3 | 勰 4 | 焖 5 | 啾 6 | 芊 7 | 苕 8 | 幛 9 | 孑 10 | 朊 11 | 诽 12 | 悌 13 | 嗔 14 | 

<unk>4,059 : 酚 0 | 鲈 1 | 骁 2 | 啾 3 | 橇 4 | 芊 5 | 勰 6 | 诽 7 | 嗔 8 | 焖 9 | 孑 10 | 朊 11 | 幛 12 | 苕 13 | 悌 14 | 

<unk>711 : 参 0 | 落 1 | 避 2 | 扶 3 | 邀 4 | 促 5 | 妥 6 | 叫 7 | 减 8 | 故 9 | 晴 10 | 乃 11 | 浙 12 | 挑 13 | 某 14 | 

<unk>4,056 : 啾 0 | 勰 1 | 芊 2 | 诽 3 | 嗔 4 | 焖 5 | 孑 6 | 朊 7 | 幛 8 | 苕 9 | 悌 10 | 鳅 11 | 殍 12 | 蛐 13 | 啜 14 | 

<unk>4,053 : 啾 0 | 勰 1 | 诽 2 | 芊 3 | 嗔 4 | 孑 5 | 焖 6 | 朊 7 | 苕 8 | 幛 9 | 悌 10 | 鳅 11 | 殍 12 | 蛐 13 | 啜 14 | 

<unk>1,245 : 署 0 | 易 1 | 境 2 | 略 3 | 兵 4 | 察 5 | 顷 6 | 点 7 | 念 8 | 物 9 | 师 10 | 洪 11 | 索 12 | 务 13 | 轫 14 | 

<unk>2,358 : 诽 0 | 嗔 1 | 啾 2 | 芊 3 | 孑 4 | 勰 5 | 朊 6 | 焖 7 | 苕 8 | 蛐 9 | 鳅 10 | 悌 11 | 蜷 12 | 殍 13 | 锃 14 | 

<unk>4,050 : 啾 0 | 诽 1 | 芊 2 | 嗔 3 | 勰 4 | 孑 5 | 焖 6 | 朊 7 | 苕 8 | 悌 9 | 鳅 10 | 殍 11 | 蛐 12 | 啜 13 | 蜷 14 | 

<unk>1,965 : 寨 0 | 诽 1 | 芊 2 | 嗔 3 | 孑 4 | 勰 5 | 朊 6 | 焖 7 | 韦 8 | 苕 9 | 悌 10 | 鳅 11 | 蜷 12 | 蛐 13 | 殍 14 | 

<unk>624 : 奇 0 | 俱 1 | 树 2 | 瓦 3 | 班 4 | 故 5 | 瑞 6 | 贝 7 | 亚 8 | 仪 9 | 核 10 | 寨 11 | 汽 12 | 叫 13 | 华 14 | 

<unk>393 : 然 0 | 握 1 | 点 2 | 极 3 | 请 4 | 则 5 | 析 6 | 取 7 | 拓 8 | 项 9 | 践 10 | 渐 11 | 面 12 | 切 13 | 步 14 | 

<unk>390 : 叫 0 | 落 1 | 寨 2 | 晴 3 | 故 4 | 凌 5 | 扶 6 | 参 7 | 邀 8 | 密 9 | 奇 10 | 挑 11 | 避 12 | 俱 13 | 瓦 14 | 

<unk>396 : 献 0 | 染 1 | 境 2 | 略 3 | 务 4 | 响 5 | 察 6 | 械 7 | 史 8 | 念 9 | 售 10 | 障 11 | 署 12 | 划 13 | 士 14 | 

<unk>399 : 特 0 | 阶 1 | 认 2 | 邀 3 | 仪 4 | 投 5 | 防 6 | 文 7 | 俱 8 | 各 9 | 安 10 | 讲 11 | 价 12 | 扶 13 | 亚 14 | 

<unk>579 : 汽 0 | 俱 1 | 贝 2 | 亚 3 | 讲 4 | 货 5 | 仪 6 | 防 7 | 班 8 | 污 9 | 文 10 | 安 11 | 瓦 12 | 黑 13 | 华 14 | 

<unk>573 : 故 0 | 参 1 | 挑 2 | 邀 3 | 扶 4 | 讲 5 | 晴 6 | 妥 7 | 避 8 | 落 9 | 俱 10 | 促 11 | 乃 12 | 减 13 | 社 14 | 

<unk>570 : 请 0 | 凌 1 | 辈 2 | 末 3 | 密 4 | 笔 5 | 故 6 | 求 7 | 握 8 | 富 9 | 取 10 | 落 11 | 得 12 | 敢 13 | 面 14 | 

<unk>333 : 富 0 | 瑞 1 | 士 2 | 西 3 | 末 4 | 钦 5 | 售 6 | 瓦 7 | 署 8 | 班 9 | 械 10 | 请 11 | 河 12 | 密 13 | 易 14 | 

<unk>576 : 末 0 | 故 1 | 密 2 | 请 3 | 富 4 | 凌 5 | 钦 6 | 析 7 | 瑞 8 | 辈 9 | 瓦 10 | 晴 11 | 握 12 | 核 13 | 落 14 | 

<unk>378 : 任 0 | 班 1 | 故 2 | 亚 3 | 钦 4 | 核 5 | 惯 6 | 媒 7 | 价 8 | 杯 9 | 仪 10 | 安 11 | 密 12 | 署 13 | 俱 14 | 

<unk>1,869 : 芊 0 | 朊 1 | 勰 2 | 焖 3 | 苕 4 | 蜷 5 | 蛐 6 | 鳅 7 | 殍 8 | 锃 9 | 鹦 10 | 懑 11 | 幺 12 | 豇 13 | 锴 14 | 

<unk>1,866 : 佩 0 | 旋 1 | 泊 2 | 冈 3 | 杉 4 | 菊 5 | 淑 6 | 溪 7 | 潭 8 | 撼 9 | 彦 10 | 肤 11 | 纱 12 | 叉 13 | 霞 14 | 

<unk>372 : 此 0 | 你 1 | 近 2 | 得 3 | 今 4 | 避 5 | 只 6 | 减 7 | 他 8 | 亲 9 | 落 10 | 取 11 | 求 12 | 渐 13 | 密 14 | 

<unk>1,863 : 勰 0 | 焖 1 | 芊 2 | 苕 3 | 朊 4 | 鳅 5 | 殍 6 | 蛐 7 | 懑 8 | 俎 9 | 蜷 10 | 艮 11 | 蚤 12 | 魇 13 | 鹦 14 | 

<unk>375 : 阶 0 | 认 1 | 邀 2 | 各 3 | 减 4 | 坚 5 | 扶 6 | 青 7 | 试 8 | 乃 9 | 避 10 | 促 11 | 继 12 | 妥 13 | 某 14 | 

<unk>1,860 : 钊 0 | 墅 1 | 敖 2 | 栩 3 | 彬 4 | 卒 5 | 诠 6 | 盏 7 | 枢 8 | 鞠 9 | 苛 10 | 涅 11 | 擂 12 | 摒 13 | 霓 14 | 

<unk>4,209 : 獭 0 | 楣 1 | 岷 2 | 盹 3 | 脓 4 | 赓 5 | 觞 6 | 孽 7 | 隽 8 | 硼 9 | 糠 10 | 漱 11 | 稣 12 | 陛 13 | 菩 14 | 

<unk>4,206 : 芊 0 | 焖 1 | 朊 2 | 苕 3 | 鳅 4 | 殍 5 | 蛐 6 | 懑 7 | 蜷 8 | 锃 9 | 俎 10 | 蚤 11 | 鹦 12 | 艮 13 | 锴 14 | 

<unk>4,203 : 芊 0 | 焖 1 | 朊 2 | 苕 3 | 鳅 4 | 殍 5 | 蛐 6 | 懑 7 | 蜷 8 | 俎 9 | 蚤 10 | 艮 11 | 锃 12 | 魇 13 | 鹦 14 | 

<unk>4,200 : 芊 0 | 朊 1 | 焖 2 | 鳅 3 | 殍 4 | 蛐 5 | 懑 6 | 蜷 7 | 俎 8 | 锃 9 | 鹦 10 | 蚤 11 | 艮 12 | 幺 13 | 魇 14 | 

<unk>978 : 析 0 | 瑞 1 | 握 2 | 械 3 | 钦 4 | 凌 5 | 密 6 | 售 7 | 染 8 | 瓦 9 | 士 10 | 署 11 | 媒 12 | 辈 13 | 西 14 | 

<unk>975 : 械 0 | 染 1 | 析 2 | 署 3 | 售 4 | 士 5 | 钦 6 | 瑞 7 | 易 8 | 握 9 | 惯 10 | 耶 11 | 媒 12 | 伯 13 | 瓦 14 | 

<unk>972 : 乃 0 | 邀 1 | 俱 2 | 妥 3 | 挑 4 | 晴 5 | 扶 6 | 龚 7 | 参 8 | 讲 9 | 凌 10 | 敢 11 | 辈 12 | 韦 13 | 落 14 | 

<unk>2,097 : 躯 0 | 楠 1 | 忱 2 | 芽 3 | 钊 4 | 彬 5 | 娅 6 | 啸 7 | 帘 8 | 枢 9 | 迢 10 | 擂 11 | 璐 12 | 涅 13 | 榻 14 | 

<unk>4,512 : 蚤 0 | 鼾 1 | 绻 2 | 蹇 3 | 魇 4 | 酰 5 | 笞 6 | 裟 7 | 杲 8 | 琰 9 | 艮 10 | 缳 11 | 饬 12 | 铳 13 | 鏊 14 | 

<unk>4,515 : 鳅 0 | 朊 1 | 殍 2 | 鹦 3 | 蛐 4 | 魇 5 | 蚤 6 | 酰 7 | 艮 8 | 缳 9 | 幺 10 | 鏊 11 | 豇 12 | 漕 13 | 溆 14 | 

<unk>4,518 : 胪 0 | 嫡 1 | 佞 2 | 罟 3 | 鲱 4 | 昀 5 | 猗 6 | 绂 7 | 倭 8 | 阚 9 | 崂 10 | 暌 11 | 薮 12 | 槎 13 | 龉 14 | 

<unk>84 : 湖 0 | 黑 1 | 云 2 | 晴 3 | 华 4 | 落 5 | 参 6 | 挑 7 | 笔 8 | 讲 9 | 河 10 | 将 11 | 西 12 | 得 13 | 瓦 14 | 

<unk>87 : 谈 0 | 特 1 | 各 2 | 阶 3 | 认 4 | 专 5 | 课 6 | 语 7 | 目 8 | 赞 9 | 之 10 | 采 11 | 欢 12 | 试 13 | 回 14 | 

<unk>81 : 参 0 | 亚 1 | 社 2 | 班 3 | 落 4 | 安 5 | 扶 6 | 密 7 | 讲 8 | 邀 9 | 某 10 | 俱 11 | 挑 12 | 核 13 | 认 14 | 

<unk>1,785 : 鳅 0 | 殍 1 | 蛐 2 | 蚤 3 | 魇 4 | 鹦 5 | 艮 6 | 漕 7 | 缳 8 | 杲 9 | 鏊 10 | 酰 11 | 幺 12 | 豇 13 | 萸 14 | 

<unk>1,782 : 晴 0 | 妥 1 | 挑 2 | 龚 3 | 俱 4 | 邀 5 | 凌 6 | 蛐 7 | 韦 8 | 辈 9 | 殍 10 | 扶 11 | 幺 12 | 鹦 13 | 鏊 14 | 

<unk>1,788 : 殍 0 | 凌 1 | 艮 2 | 蛐 3 | 蚤 4 | 杲 5 | 漕 6 | 鹦 7 | 鏊 8 | 酰 9 | 缳 10 | 幺 11 | 笞 12 | 萸 13 | 豇 14 | 

<unk>1,071 : 俱 0 | 妥 1 | 挑 2 | 晴 3 | 辈 4 | 凌 5 | 艘 6 | 敢 7 | 龚 8 | 韦 9 | 笔 10 | 瓦 11 | 扶 12 | 蛐 13 | 参 14 | 

<unk>1,074 : 染 0 | 售 1 | 署 2 | 士 3 | 瑞 4 | 钦 5 | 易 6 | 境 7 | 握 8 | 兵 9 | 伯 10 | 略 11 | 耶 12 | 惯 13 | 瓦 14 | 

<unk>1,077 : 钦 0 | 凌 1 | 韦 2 | 瓦 3 | 密 4 | 瑞 5 | 辈 6 | 俱 7 | 核 8 | 耶 9 | 艮 10 | 蛐 11 | 蚤 12 | 惯 13 | 杲 14 | 

<unk>1,671 : 眉 0 | 滴 1 | 磨 2 | 挫 3 | 赣 4 | 喀 5 | 苍 6 | 雇 7 | 欲 8 | 颜 9 | 闲 10 | 斑 11 | 劝 12 | 皇 13 | 扣 14 | 

<unk>4,422 : 蛐 0 | 蚤 1 | 艮 2 | 缳 3 | 幺 4 | 豇 5 | 漕 6 | 杲 7 | 萸 8 | 鳏 9 | 溆 10 | 笞 11 | 裟 12 | 渌 13 | 鼾 14 | 

<unk>1,677 : 韦 0 | 钦 1 | 瓦 2 | 耶 3 | 贝 4 | 惯 5 | 瑞 6 | 媒 7 | 班 8 | 核 9 | 蛐 10 | 杯 11 | 艮 12 | 蚤 13 | 漕 14 | 

<unk>1,674 : 韦 0 | 幺 1 | 缳 2 | 豇 3 | 蚤 4 | 艮 5 | 鳏 6 | 漕 7 | 溆 8 | 杲 9 | 萸 10 | 鼾 11 | 渌 12 | 笞 13 | 裟 14 | 

<unk>4,428 : 蚤 0 | 艮 1 | 缳 2 | 漕 3 | 幺 4 | 杲 5 | 豇 6 | 鳏 7 | 溆 8 | 萸 9 | 笞 10 | 鼾 11 | 裟 12 | 渌 13 | 琰 14 | 

<unk>3,405 : 赡 0 | 厮 1 | 涿 2 | 侗 3 | 咆 4 | 铱 5 | 怦 6 | 蚂 7 | 徜 8 | 蔼 9 | 刁 10 | 烷 11 | 篑 12 | 镌 13 | 菏 14 | 

<unk>3,402 : 钵 0 | 褥 1 | 篓 2 | 毡 3 | 粽 4 | 嘘 5 | 蛀 6 | 擎 7 | 祠 8 | 仕 9 | 痰 10 | 炙 11 | 醋 12 | 萋 13 | 汩 14 | 

<unk>1,092 : 瓦 0 | 瑞 1 | 贝 2 | 耶 3 | 韦 4 | 西 5 | 班 6 | 亚 7 | 伯 8 | 仪 9 | 华 10 | 媒 11 | 士 12 | 河 13 | 核 14 | 

<unk>3,408 : 炜 0 | 绮 1 | 酵 2 | 湃 3 | 殚 4 | 邃 5 | 徜 6 | 蔼 7 | 篑 8 | 袤 9 | 镌 10 | 蚂 11 | 睫 12 | 钺 13 | 蹴 14 | 

<unk>1,416 : 韦 0 | 挑 1 | 龚 2 | 瓦 3 | 贝 4 | 缳 5 | 豇 6 | 鳏 7 | 蚤 8 | 艮 9 | 漕 10 | 溆 11 | 鼾 12 | 杲 13 | 萸 14 | 

<unk>2,901 : 艮 0 | 蚤 1 | 缳 2 | 杲 3 | 豇 4 | 溆 5 | 萸 6 | 笞 7 | 鳏 8 | 裟 9 | 琰 10 | 渌 11 | 咭 12 | 鼾 13 | 蹇 14 | 

<unk>2,907 : 刁 0 | 摒 1 | 诠 2 | 苛 3 | 镌 4 | 霓 5 | 墅 6 | 蔼 7 | 栩 8 | 郅 9 | 侗 10 | 厮 11 | 铱 12 | 榻 13 | 怦 14 | 

<unk>1,413 : 码 0 | 孕 1 | 翼 2 | 蕴 3 | 痛 4 | 拾 5 | 鹅 6 | 薪 7 | 闲 8 | 词 9 | 桩 10 | 皇 11 | 饿 12 | 荫 13 | 愁 14 | 

<unk>1,410 : 欲 0 | 滴 1 | 赣 2 | 苍 3 | 斑 4 | 闲 5 | 颜 6 | 帽 7 | 皇 8 | 昭 9 | 垂 10 | 肆 11 | 逊 12 | 咸 13 | 洽 14 | 

<unk>2,904 : 蚤 0 | 艮 1 | 缳 2 | 豇 3 | 杲 4 | 溆 5 | 萸 6 | 鳏 7 | 笞 8 | 裟 9 | 渌 10 | 琰 11 | 咭 12 | 鼾 13 | 蹇 14 | 

<unk>4,731 : 哧 0 | 鲱 1 | 槎 2 | 蚱 3 | 蕻 4 | 腈 5 | 楔 6 | 绾 7 | 儡 8 | 闫 9 | 阚 10 | 箢 11 | 薮 12 | 昀 13 | 龉 14 | 

<unk>4,737 : 艮 0 | 蚤 1 | 杲 2 | 笞 3 | 裟 4 | 豇 5 | 渌 6 | 琰 7 | 萸 8 | 鳏 9 | 饬 10 | 鼾 11 | 绻 12 | 蹇 13 | 咭 14 | 

<unk>4,734 : 煸 0 | 裟 1 | 铳 2 | 慵 3 | 蹇 4 | 饬 5 | 鼾 6 | 酊 7 | 酰 8 | 渌 9 | 棰 10 | 绻 11 | 笞 12 | 琰 13 | 缳 14 | 

<unk>1,419 : 滴 0 | 闲 1 | 珠 2 | 皇 3 | 屈 4 | 苍 5 | 横 6 | 赣 7 | 赋 8 | 斑 9 | 勋 10 | 颜 11 | 蕴 12 | 饿 13 | 缠 14 | 

<unk>3,579 : 蚤 0 | 豇 1 | 杲 2 | 溆 3 | 萸 4 | 笞 5 | 渌 6 | 鼾 7 | 裟 8 | 咭 9 | 琰 10 | 绻 11 | 蹇 12 | 饬 13 | 酊 14 | 

<unk>1,329 : 瓦 0 | 挑 1 | 龚 2 | 凌 3 | 瑞 4 | 贝 5 | 豇 6 | 蚤 7 | 溆 8 | 杲 9 | 鼾 10 | 萸 11 | 裟 12 | 笞 13 | 渌 14 | 

<unk>3,573 : 蚤 0 | 豇 1 | 杲 2 | 溆 3 | 萸 4 | 笞 5 | 鼾 6 | 渌 7 | 裟 8 | 琰 9 | 绻 10 | 咭 11 | 饬 12 | 蹇 13 | 酊 14 | 

<unk>1,326 : 凌 0 | 辈 1 | 妥 2 | 艘 3 | 密 4 | 蚤 5 | 豇 6 | 杲 7 | 萸 8 | 溆 9 | 笞 10 | 鼾 11 | 裟 12 | 琰 13 | 渌 14 | 

<unk>3,570 : 蚤 0 | 豇 1 | 杲 2 | 溆 3 | 萸 4 | 裟 5 | 渌 6 | 鼾 7 | 咭 8 | 琰 9 | 蹇 10 | 绻 11 | 饬 12 | 酊 13 | 樨 14 | 

<unk>1,320 : 妥 0 | 敢 1 | 挑 2 | 辈 3 | 龚 4 | 凌 5 | 艘 6 | 扶 7 | 黑 8 | 笔 9 | 豇 10 | 溆 11 | 蚤 12 | 渌 13 | 裟 14 | 

<unk>3,576 : 豇 0 | 杲 1 | 萸 2 | 溆 3 | 裟 4 | 渌 5 | 咭 6 | 绻 7 | 饬 8 | 蹇 9 | 酊 10 | 樨 11 | 灏 12 | 旮 13 | 仝 14 | 

<unk>1,323 : 瓦 0 | 耶 1 | 贝 2 | 瑞 3 | 媒 4 | 惯 5 | 班 6 | 顷 7 | 核 8 | 仪 9 | 杯 10 | 伯 11 | 亚 12 | 士 13 | 署 14 | 

<unk>3,975 : 窦 0 | 逍 1 | 眩 2 | 拄 3 | 笃 4 | 潼 5 | 亘 6 | 撩 7 | 喋 8 | 秭 9 | 惭 10 | 篝 11 | 孢 12 | 邬 13 | 嘘 14 | 

<unk>3,972 : 溆 0 | 杲 1 | 萸 2 | 渌 3 | 裟 4 | 咭 5 | 蹇 6 | 酊 7 | 饬 8 | 樨 9 | 旮 10 | 仝 11 | 灏 12 | 棰 13 | 铳 14 | 

<unk>1,044 : 菲 0 | 俱 1 | 魏 2 | 汗 3 | 课 4 | 杂 5 | 故 6 | 振 7 | 骤 8 | 挑 9 | 汽 10 | 截 11 | 邀 12 | 奇 13 | 叫 14 | 

<unk>525 : 灌 0 | 嫌 1 | 阵 2 | 盗 3 | 树 4 | 圣 5 | 夏 6 | 朋 7 | 霍 8 | 蓬 9 | 振 10 | 汗 11 | 杂 12 | 瓦 13 | 贵 14 | 

<unk>1,521 : 贝 0 | 瓦 1 | 龚 2 | 挑 3 | 仪 4 | 瑞 5 | 耶 6 | 班 7 | 亚 8 | 溆 9 | 杲 10 | 渌 11 | 萸 12 | 裟 13 | 咭 14 | 

<unk>1,254 : 凌 0 | 瓦 1 | 密 2 | 辈 3 | 瑞 4 | 河 5 | 西 6 | 云 7 | 落 8 | 华 9 | 仪 10 | 妥 11 | 黑 12 | 笔 13 | 班 14 | 

<unk>1,527 : 蒂 0 | 缆 1 | 玛 2 | 饰 3 | 彦 4 | 昂 5 | 弟 6 | 叉 7 | 绎 8 | 淑 9 | 畴 10 | 僚 11 | 魁 12 | 罐 13 | 磁 14 | 

<unk>1,524 : 瓦 0 | 耶 1 | 瑞 2 | 班 3 | 仪 4 | 凌 5 | 核 6 | 惯 7 | 媒 8 | 杯 9 | 顷 10 | 萸 11 | 咭 12 | 渌 13 | 裟 14 | 

<unk>3,978 : 叽 0 | 孽 1 | 偕 2 | 嗅 3 | 椭 4 | 糠 5 | 糅 6 | 羹 7 | 辫 8 | 妖 9 | 戛 10 | 玷 11 | 荤 12 | 淅 13 | 嘶 14 | 

<unk>2,238 : 渌 0 | 萸 1 | 裟 2 | 咭 3 | 饬 4 | 酊 5 | 樨 6 | 仝 7 | 旮 8 | 棰 9 | 铳 10 | 灏 11 | 馗 12 | 幔 13 | 枥 14 | 

<unk>3,759 : 渌 0 | 裟 1 | 咭 2 | 饬 3 | 酊 4 | 樨 5 | 棰 6 | 灏 7 | 仝 8 | 旮 9 | 铳 10 | 馗 11 | 幔 12 | 嚏 13 | 罘 14 | 

<unk>2,235 : 咭 0 | 灏 1 | 裟 2 | 旮 3 | 渌 4 | 饬 5 | 樨 6 | 仝 7 | 罘 8 | 馗 9 | 岙 10 | 铳 11 | 棰 12 | 碚 13 | 鹩 14 | 

<unk>3,756 : 裟 0 | 咭 1 | 饬 2 | 樨 3 | 灏 4 | 旮 5 | 仝 6 | 棰 7 | 铳 8 | 馗 9 | 罘 10 | 鹩 11 | 幔 12 | 婕 13 | 嚏 14 | 

<unk>3,753 : 咭 0 | 樨 1 | 旮 2 | 灏 3 | 仝 4 | 棰 5 | 铳 6 | 馗 7 | 罘 8 | 幔 9 | 鹩 10 | 婕 11 | 嚏 12 | 枥 13 | 碚 14 | 

<unk>3,750 : 笃 0 | 垢 1 | 吭 2 | 媲 3 | 眩 4 | 逍 5 | 嘘 6 | 迩 7 | 婷 8 | 簧 9 | 潼 10 | 偎 11 | 囡 12 | 怅 13 | 拄 14 | 

<unk>3,999 : 咭 0 | 灏 1 | 旮 2 | 樨 3 | 仝 4 | 棰 5 | 铳 6 | 馗 7 | 罘 8 | 幔 9 | 婕 10 | 鹩 11 | 嚏 12 | 碚 13 | 岙 14 | 

<unk>3,990 : 蚨 0 | 蜃 1 | 噎 2 | 阄 3 | 瓤 4 | 魇 5 | 菽 6 | 敕 7 | 沏 8 | 酰 9 | 筠 10 | 鲇 11 | 慵 12 | 嗨 13 | 煸 14 | 

<unk>3,993 : 匣 0 | 徨 1 | 糯 2 | 镍 3 | 轶 4 | 濮 5 | 熹 6 | 狡 7 | 鹜 8 | 偕 9 | 孢 10 | 撮 11 | 嵘 12 | 捺 13 | 燮 14 | 

<unk>3,996 : 咭 0 | 樨 1 | 旮 2 | 灏 3 | 仝 4 | 棰 5 | 铳 6 | 馗 7 | 罘 8 | 幔 9 | 鹩 10 | 嚏 11 | 婕 12 | 枥 13 | 碚 14 | 

<unk>4,599 : 铳 0 | 棰 1 | 樨 2 | 仝 3 | 罘 4 | 鹩 5 | 婕 6 | 猗 7 | 馗 8 | 枥 9 | 腱 10 | 嚏 11 | 旮 12 | 倭 13 | 灏 14 | 

<unk>414 : 障 0 | 响 1 | 括 2 | 染 3 | 点 4 | 握 5 | 境 6 | 践 7 | 则 8 | 持 9 | 略 10 | 史 11 | 务 12 | 念 13 | 础 14 | 

<unk>417 : 车 0 | 头 1 | 谢 2 | 苏 3 | 岛 4 | 西 5 | 贺 6 | 路 7 | 藏 8 | 洛 9 | 星 10 | 弟 11 | 树 12 | 贵 13 | 河 14 | 

<unk>411 : 架 0 | 掉 1 | 册 2 | 岛 3 | 饱 4 | 触 5 | 贺 6 | 缩 7 | 耗 8 | 叹 9 | 楚 10 | 星 11 | 衷 12 | 醒 13 | 约 14 | 

<unk>4,455 : 棰 0 | 铳 1 | 罘 2 | 馗 3 | 婕 4 | 鹩 5 | 枥 6 | 倭 7 | 嚏 8 | 腱 9 | 碚 10 | 岙 11 | 猗 12 | 崂 13 | 鞣 14 | 

<unk>144 : 求 0 | 此 1 | 切 2 | 取 3 | 敢 4 | 渐 5 | 们 6 | 晚 7 | 该 8 | 得 9 | 辈 10 | 既 11 | 拓 12 | 只 13 | 妥 14 | 

<unk>4,197 : 铳 0 | 馗 1 | 罘 2 | 鹩 3 | 婕 4 | 嚏 5 | 枥 6 | 碚 7 | 倭 8 | 猗 9 | 腱 10 | 岙 11 | 诰 12 | 崂 13 | 鞣 14 | 

<unk>4,194 : 铳 0 | 馗 1 | 罘 2 | 嚏 3 | 婕 4 | 鹩 5 | 枥 6 | 腱 7 | 碚 8 | 倭 9 | 猗 10 | 岙 11 | 崂 12 | 诰 13 | 鞣 14 | 

<unk>4,191 : 椭 0 | 豌 1 | 偕 2 | 菩 3 | 羹 4 | 赳 5 | 稣 6 | 妓 7 | 燧 8 | 珲 9 | → 10 | 猕 11 | 噜 12 | 佟 13 | 邕 14 | 

<unk>2,121 : 妥 0 | 铳 1 | 嚏 2 | 腱 3 | 枥 4 | 婕 5 | 阚 6 | 倭 7 | 崂 8 | 罘 9 | 碚 10 | 鞣 11 | 鹩 12 | 仨 13 | 猗 14 | 

<unk>2,691 : 鹩 0 | 婕 1 | 岙 2 | 猗 3 | 碚 4 | 诰 5 | 枥 6 | 倭 7 | 腱 8 | 塍 9 | 鳝 10 | 鞣 11 | 佞 12 | 崂 13 | 罟 14 | 

<unk>3,192 : 婕 0 | 鹩 1 | 枥 2 | 腱 3 | 碚 4 | 猗 5 | 岙 6 | 崂 7 | 诰 8 | 阚 9 | 鞣 10 | 仨 11 | 佞 12 | 鳝 13 | 塍 14 | 

<unk>3,195 : 炯 0 | 剔 1 | 衅 2 | 莓 3 | 跤 4 | 坞 5 | 劾 6 | 殴 7 | 忱 8 | 兮 9 | 蓓 10 | 碟 11 | 髦 12 | 拌 13 | 炜 14 | 

<unk>2,124 : 岙 0 | 鹩 1 | 碚 2 | 猗 3 | 诰 4 | 塍 5 | 婕 6 | 鳝 7 | 罟 8 | 喹 9 | 龉 10 | 嫱 11 | 衩 12 | 佞 13 | 薮 14 | 

<unk>2,127 : 腱 0 | 鹩 1 | 崂 2 | 阚 3 | 猗 4 | 鞣 5 | 仨 6 | 诰 7 | 佞 8 | 甙 9 | 岙 10 | 虱 11 | 鳝 12 | 猬 13 | 龌 14 | 

<unk>2,694 : 岙 0 | 腱 1 | 诰 2 | 崂 3 | 鞣 4 | 鳝 5 | 塍 6 | 阚 7 | 佞 8 | 仨 9 | 罟 10 | 薮 11 | 甙 12 | 虱 13 | 衩 14 | 

<unk>3,198 : 伶 0 | 姬 1 | 搂 2 | 殃 3 | 蝗 4 | 瀛 5 | 趴 6 | 榕 7 | 抠 8 | 粽 9 | 萋 10 | 岌 11 | 蛀 12 | 毙 13 | 屁 14 | 

